Bookmaker,Date,Start Time (UTC),Home Team Unparse,Away Team Unparse,Home Odd,Draw Odd,Away Odd,scrapping_time,Date Unparse,Sport,Home Team Std,Away Team Std
Winamax,2024-12-25,2024-12-25T03:30:00Z,Utah Hockey Club,Colorado Avalanche,2.65,3.95,2.0,2024-12-24 10:26:53,samedi à 03:30,,UTA - Utah Hockey Club,COL - Colorado Avalanche
Winamax,2024-12-25,2024-12-25T04:30:00Z,San Jose Sharks,Vegas Golden Knights,3.5,4.1,1.68,2024-12-24 10:26:53,samedi à 04:30,,SJS - San Jose Sharks,VGK - Vegas Golden Knights
Zebet,2024-12-28,2024-12-28T01:00:00Z,BUF Sabres,CHI Blackhawks,1.92,4.1,3.0,2024-12-24 10:26:53,Le 28/12 à 01h00,,BUF - Buffalo Sabres,CHI - Chicago Black Hawks/Blackhawks
Zebet,2024-12-28,2024-12-28T01:00:00Z,CLB BJackets,BOS Bruins,3.0,4.05,1.92,2024-12-24 10:26:53,Le 28/12 à 01h00,,CBJ - Columbus Blue Jackets,BOS - Boston Bruins
Zebet,2024-12-28,2024-12-28T01:00:00Z,DET Red Wings,TOR MapleLeafs,3.0,4.25,1.89,2024-12-24 10:26:53,Le 28/12 à 01h00,,DET - Detroit Red Wings,TOR - Toronto Maple Leafs
Zebet,2024-12-28,2024-12-28T01:00:00Z,NJ Devils,CAR Hurricanes,2.25,3.95,2.5,2024-12-24 10:26:53,Le 28/12 à 01h00,,NJD - New Jersey Devils,CAR - Carolina Hurricanes
Zebet,2024-12-28,2024-12-28T02:00:00Z,DAL Stars,MIN Wild,1.93,4.2,2.9,2024-12-24 10:26:53,Le 28/12 à 02h00,,DAL - Dallas Stars,MIN - Minnesota Wild
Zebet,2024-12-28,2024-12-28T02:00:00Z,STL Blues,NAS Predators,2.45,3.9,2.3,2024-12-24 10:26:53,Le 28/12 à 02h00,,STL - St. Louis Blues,NSH - Nashville Predators
Zebet,2024-12-28,2024-12-28T03:30:00Z,UTA HockeyClub,CLR Avalanche,2.75,4.1,2.05,2024-12-24 10:26:53,Le 28/12 à 03h30,,UTA - Utah Hockey Club,COL - Colorado Avalanche
Zebet,2024-12-28,2024-12-28T04:30:00Z,SJ Sharks,VEG GKnights,3.6,4.25,1.7,2024-12-24 10:26:53,Le 28/12 à 04h30,,SJS - San Jose Sharks,VGK - Vegas Golden Knights
Winamax,2024-12-27,2024-12-27T01:00:00Z,New Jersey Devils,Carolina Hurricanes,2.15,3.9,2.45,2024-12-25 11:02:10,samedi à 01:00,,NJD - New Jersey Devils,CAR - Carolina Hurricanes
Winamax,2024-12-27,2024-12-27T01:00:00Z,Columbus Blue Jackets,Boston Bruins,2.85,3.95,1.9,2024-12-25 11:02:10,samedi à 01:00,,CBJ - Columbus Blue Jackets,BOS - Boston Bruins
Winamax,2024-12-27,2024-12-27T01:00:00Z,Detroit Red Wings,Toronto Maple Leafs,2.8,3.95,1.92,2024-12-25 11:02:10,samedi à 01:00,,DET - Detroit Red Wings,TOR - Toronto Maple Leafs
Winamax,2024-12-27,2024-12-27T01:00:00Z,Buffalo Sabres,Chicago Blackhawks,1.82,4.0,3.05,2024-12-25 11:02:10,samedi à 01:00,,BUF - Buffalo Sabres,CHI - Chicago Black Hawks/Blackhawks
Winamax,2024-12-27,2024-12-27T02:00:00Z,Dallas Stars,Minnesota Wild,1.88,4.0,2.9,2024-12-25 11:02:10,samedi à 02:00,,DAL - Dallas Stars,MIN - Minnesota Wild
Winamax,2024-12-27,2024-12-27T02:00:00Z,St. Louis Blues,Nashville Predators,2.45,3.8,2.2,2024-12-25 11:02:10,samedi à 02:00,,STL - St. Louis Blues,NSH - Nashville Predators
Winamax,2024-12-27,2024-12-27T03:30:00Z,Utah Hockey Club,Colorado Avalanche,2.55,3.95,2.05,2024-12-25 11:02:10,samedi à 03:30,,UTA - Utah Hockey Club,COL - Colorado Avalanche
Winamax,2024-12-27,2024-12-27T04:30:00Z,San Jose Sharks,Vegas Golden Knights,3.6,4.2,1.64,2024-12-25 11:02:10,samedi à 04:30,,SJS - San Jose Sharks,VGK - Vegas Golden Knights
Zebet,2024-12-28,2024-12-28T01:00:00Z,BUF Sabres,CHI Blackhawks,1.85,4.15,3.15,2024-12-25 11:02:10,Le 28/12 à 01h00,,BUF - Buffalo Sabres,CHI - Chicago Black Hawks/Blackhawks
Zebet,2024-12-28,2024-12-28T01:00:00Z,CLB BJackets,BOS Bruins,2.95,4.05,1.94,2024-12-25 11:02:10,Le 28/12 à 01h00,,CBJ - Columbus Blue Jackets,BOS - Boston Bruins
Zebet,2024-12-28,2024-12-28T01:00:00Z,DET Red Wings,TOR MapleLeafs,2.9,4.05,1.96,2024-12-25 11:02:10,Le 28/12 à 01h00,,DET - Detroit Red Wings,TOR - Toronto Maple Leafs
Zebet,2024-12-28,2024-12-28T01:00:00Z,NJ Devils,CAR Hurricanes,2.2,4.0,2.5,2024-12-25 11:02:10,Le 28/12 à 01h00,,NJD - New Jersey Devils,CAR - Carolina Hurricanes
Zebet,2024-12-28,2024-12-28T02:00:00Z,DAL Stars,MIN Wild,1.91,4.15,3.0,2024-12-25 11:02:10,Le 28/12 à 02h00,,DAL - Dallas Stars,MIN - Minnesota Wild
Zebet,2024-12-28,2024-12-28T02:00:00Z,STL Blues,NAS Predators,2.5,3.9,2.25,2024-12-25 11:02:10,Le 28/12 à 02h00,,STL - St. Louis Blues,NSH - Nashville Predators
Zebet,2024-12-28,2024-12-28T03:30:00Z,UTA HockeyClub,CLR Avalanche,2.65,4.05,2.1,2024-12-25 11:02:10,Le 28/12 à 03h30,,UTA - Utah Hockey Club,COL - Colorado Avalanche
Zebet,2024-12-28,2024-12-28T04:30:00Z,SJ Sharks,VEG GKnights,3.7,4.3,1.67,2024-12-25 11:02:10,Le 28/12 à 04h30,,SJS - San Jose Sharks,VGK - Vegas Golden Knights
Winamax,2024-12-27,2024-12-27T01:00:00Z,New Jersey Devils,Carolina Hurricanes,2.15,3.9,2.45,2024-12-25 11:42:11,samedi à 01:00,,NJD - New Jersey Devils,CAR - Carolina Hurricanes
Winamax,2024-12-27,2024-12-27T01:00:00Z,Columbus Blue Jackets,Boston Bruins,2.85,3.95,1.9,2024-12-25 11:42:11,samedi à 01:00,,CBJ - Columbus Blue Jackets,BOS - Boston Bruins
Winamax,2024-12-27,2024-12-27T01:00:00Z,Detroit Red Wings,Toronto Maple Leafs,2.85,3.95,1.92,2024-12-25 11:42:11,samedi à 01:00,,DET - Detroit Red Wings,TOR - Toronto Maple Leafs
Winamax,2024-12-27,2024-12-27T01:00:00Z,Buffalo Sabres,Chicago Blackhawks,1.82,4.0,3.05,2024-12-25 11:42:11,samedi à 01:00,,BUF - Buffalo Sabres,CHI - Chicago Black Hawks/Blackhawks
Winamax,2024-12-27,2024-12-27T02:00:00Z,Dallas Stars,Minnesota Wild,1.88,4.0,2.9,2024-12-25 11:42:11,samedi à 02:00,,DAL - Dallas Stars,MIN - Minnesota Wild
Winamax,2024-12-27,2024-12-27T02:00:00Z,St. Louis Blues,Nashville Predators,2.45,3.8,2.2,2024-12-25 11:42:11,samedi à 02:00,,STL - St. Louis Blues,NSH - Nashville Predators
Winamax,2024-12-27,2024-12-27T03:30:00Z,Utah Hockey Club,Colorado Avalanche,2.55,3.95,2.05,2024-12-25 11:42:11,samedi à 03:30,,UTA - Utah Hockey Club,COL - Colorado Avalanche
Winamax,2024-12-27,2024-12-27T04:30:00Z,San Jose Sharks,Vegas Golden Knights,3.6,4.2,1.64,2024-12-25 11:42:11,samedi à 04:30,,SJS - San Jose Sharks,VGK - Vegas Golden Knights
Zebet,2024-12-28,2024-12-28T01:00:00Z,BUF Sabres,CHI Blackhawks,1.85,4.15,3.15,2024-12-25 11:42:11,Le 28/12 à 01h00,,BUF - Buffalo Sabres,CHI - Chicago Black Hawks/Blackhawks
Zebet,2024-12-28,2024-12-28T01:00:00Z,CLB BJackets,BOS Bruins,2.95,4.05,1.94,2024-12-25 11:42:11,Le 28/12 à 01h00,,CBJ - Columbus Blue Jackets,BOS - Boston Bruins
Zebet,2024-12-28,2024-12-28T01:00:00Z,DET Red Wings,TOR MapleLeafs,2.9,4.05,1.96,2024-12-25 11:42:11,Le 28/12 à 01h00,,DET - Detroit Red Wings,TOR - Toronto Maple Leafs
Zebet,2024-12-28,2024-12-28T01:00:00Z,NJ Devils,CAR Hurricanes,2.2,4.0,2.5,2024-12-25 11:42:11,Le 28/12 à 01h00,,NJD - New Jersey Devils,CAR - Carolina Hurricanes
Zebet,2024-12-28,2024-12-28T02:00:00Z,DAL Stars,MIN Wild,1.91,4.15,3.0,2024-12-25 11:42:11,Le 28/12 à 02h00,,DAL - Dallas Stars,MIN - Minnesota Wild
Zebet,2024-12-28,2024-12-28T02:00:00Z,STL Blues,NAS Predators,2.5,3.9,2.25,2024-12-25 11:42:11,Le 28/12 à 02h00,,STL - St. Louis Blues,NSH - Nashville Predators
Zebet,2024-12-28,2024-12-28T03:30:00Z,UTA HockeyClub,CLR Avalanche,2.65,4.05,2.1,2024-12-25 11:42:11,Le 28/12 à 03h30,,UTA - Utah Hockey Club,COL - Colorado Avalanche
Zebet,2024-12-28,2024-12-28T04:30:00Z,SJ Sharks,VEG GKnights,3.7,4.3,1.67,2024-12-25 11:42:11,Le 28/12 à 04h30,,SJS - San Jose Sharks,VGK - Vegas Golden Knights
Winamax,2025-01-07,2025-01-07T01:05:00Z,Buffalo Sabres,Washington Capitals,2.75,3.95,1.98,2025-01-06 11:22:44,Demain à 01:05,,BUF - Buffalo Sabres,WSH - Washington Capitals
Winamax,2025-01-07,2025-01-07T01:35:00Z,Montreal Canadiens,Vancouver Canucks,2.6,3.9,2.1,2025-01-06 11:22:44,Demain à 01:35,,MTL - Montreal Canadiens,VAN - Vancouver Canucks
Winamax,2025-01-07,2025-01-07T03:05:00Z,Colorado Avalanche,Florida Panthers,2.15,3.9,2.5,2025-01-06 11:22:44,Demain à 03:05,,COL - Colorado Avalanche,FLA - Florida Panthers
Winamax,2025-01-07,2025-01-07T04:05:00Z,Seattle Kraken,New Jersey Devils,3.3,4.0,1.76,2025-01-06 11:22:44,Demain à 04:05,,SEA - Seattle Kraken,NJD - New Jersey Devils
Zebet,2025-01-07,2025-01-07T01:00:00Z,BUF Sabres,WAS Capitals,2.85,4.1,2.0,2025-01-06 11:22:44,Demain à 01h00,,BUF - Buffalo Sabres,WSH - Washington Capitals
Zebet,2025-01-07,2025-01-07T01:30:00Z,MON Canadiens,VAN Canucks,2.7,4.0,2.15,2025-01-06 11:22:44,Demain à 01h30,,MTL - Montreal Canadiens,VAN - Vancouver Canucks
Zebet,2025-01-07,2025-01-07T03:00:00Z,CLR Avalanche,FLO Panthers,2.2,4.05,2.6,2025-01-06 11:22:44,Demain à 03h00,,COL - Colorado Avalanche,FLA - Florida Panthers
Zebet,2025-01-07,2025-01-07T04:00:00Z,SEA Kraken,NJ Devils,3.4,4.2,1.8,2025-01-06 11:22:44,Demain à 04h00,,SEA - Seattle Kraken,NJD - New Jersey Devils
Netbet,,,Buffalo Sabres,Washington Capitals,2.82,4.1,2.02,2025-01-06 11:23:22,mar. 7 janv. 01:00,,BUF - Buffalo Sabres,WSH - Washington Capitals
Netbet,,,Montreal Canadiens,Vancouver Canucks,2.65,4.0,2.15,2025-01-06 11:23:22,mar. 7 janv. 01:30,,MTL - Montreal Canadiens,VAN - Vancouver Canucks
Netbet,,,Colorado Avalanche,Florida Panthers,2.2,4.0,2.57,2025-01-06 11:23:22,mar. 7 janv. 03:00,,COL - Colorado Avalanche,FLA - Florida Panthers
Netbet,,,Seattle Kraken,New Jersey Devils,3.45,4.2,1.77,2025-01-06 11:23:22,mar. 7 janv. 04:00,,SEA - Seattle Kraken,NJD - New Jersey Devils
Winamax,2025-01-07,2025-01-07T01:05:00Z,Buffalo Sabres,Washington Capitals,2.8,4.0,1.96,2025-01-06 13:18:30,Demain à 01:05,,BUF - Buffalo Sabres,WSH - Washington Capitals
Winamax,2025-01-07,2025-01-07T01:35:00Z,Montreal Canadiens,Vancouver Canucks,2.6,3.9,2.1,2025-01-06 13:18:30,Demain à 01:35,,MTL - Montreal Canadiens,VAN - Vancouver Canucks
Winamax,2025-01-07,2025-01-07T03:05:00Z,Colorado Avalanche,Florida Panthers,2.15,3.9,2.5,2025-01-06 13:18:30,Demain à 03:05,,COL - Colorado Avalanche,FLA - Florida Panthers
Winamax,2025-01-07,2025-01-07T04:05:00Z,Seattle Kraken,New Jersey Devils,3.25,4.0,1.76,2025-01-06 13:18:30,Demain à 04:05,,SEA - Seattle Kraken,NJD - New Jersey Devils
Zebet,2025-01-07,2025-01-07T01:00:00Z,BUF Sabres,WAS Capitals,2.9,4.15,2.05,2025-01-06 13:18:30,Demain à 01h00,,BUF - Buffalo Sabres,WSH - Washington Capitals
Zebet,2025-01-07,2025-01-07T01:30:00Z,MON Canadiens,VAN Canucks,2.65,4.0,2.15,2025-01-06 13:18:30,Demain à 01h30,,MTL - Montreal Canadiens,VAN - Vancouver Canucks
Zebet,2025-01-07,2025-01-07T03:00:00Z,CLR Avalanche,FLO Panthers,2.2,4.0,2.6,2025-01-06 13:18:30,Demain à 03h00,,COL - Colorado Avalanche,FLA - Florida Panthers
Zebet,2025-01-07,2025-01-07T04:00:00Z,SEA Kraken,NJ Devils,3.35,4.2,1.8,2025-01-06 13:18:30,Demain à 04h00,,SEA - Seattle Kraken,NJD - New Jersey Devils
Netbet,,,Buffalo Sabres,Washington Capitals,2.87,4.1,2.0,2025-01-06 13:19:31,mar. 7 janv. 01:00,,BUF - Buffalo Sabres,WSH - Washington Capitals
Netbet,,,Montreal Canadiens,Vancouver Canucks,2.65,4.0,2.15,2025-01-06 13:19:31,mar. 7 janv. 01:30,,MTL - Montreal Canadiens,VAN - Vancouver Canucks
Netbet,,,Colorado Avalanche,Florida Panthers,2.2,4.0,2.57,2025-01-06 13:19:31,mar. 7 janv. 03:00,,COL - Colorado Avalanche,FLA - Florida Panthers
Netbet,,,Seattle Kraken,New Jersey Devils,3.4,4.2,1.78,2025-01-06 13:19:31,mar. 7 janv. 04:00,,SEA - Seattle Kraken,NJD - New Jersey Devils
Winamax,2025-01-08,2025-01-08T01:00:00Z,Boston Bruins,Edmonton Oilers,2.9,4.1,2.05,,,NHL,BOS - Boston Bruins,EDM - Edmonton Oilers
Winamax,2025-01-08,2025-01-08T01:00:00Z,Detroit Red Wings,Ottawa Senators,2.55,4.0,2.25,,,NHL,DET - Detroit Red Wings,OTT - Ottawa Senators
Winamax,2025-01-08,2025-01-08T01:00:00Z,Pittsburgh Penguins,Columbus Blue Jackets,2.0,4.2,2.95,,,NHL,PIT - Pittsburgh Penguins,CBJ - Columbus Blue Jackets
Winamax,2025-01-08,2025-01-08T01:00:00Z,Tampa Bay Lightning,Carolina Hurricanes,2.55,4.0,2.3,,,NHL,TBL - Tampa Bay Lightning,CAR - Carolina Hurricanes
Winamax,2025-01-08,2025-01-08T01:00:00Z,New York Rangers,Dallas Stars,3.1,4.2,1.92,,,NHL,NYR - New York Rangers,DAL - Dallas Stars
Winamax,2025-01-08,2025-01-08T01:30:00Z,Philadelphia Flyers,Toronto Maple Leafs,2.85,4.0,2.05,,,NHL,PHI - Philadelphia Flyers,TOR - Toronto Maple Leafs
Winamax,2025-01-08,2025-01-08T02:00:00Z,Winnipeg Jets,Nashville Predators,1.98,4.1,3.05,,,NHL,WPG - Winnipeg Jets,NSH - Nashville Predators
Winamax,2025-01-08,2025-01-08T02:00:00Z,Minnesota Wild,St. Louis Blues,2.3,3.95,2.55,,,NHL,MIN - Minnesota Wild,STL - St. Louis Blues
Winamax,2025-01-08,2025-01-08T04:00:00Z,Anaheim Ducks,Calgary Flames,2.9,4.2,2.0,,,NHL,ANA - Mighty Ducks of Anaheim/Anaheim Ducks,CGY - Calgary Flames
Winamax,2025-01-08,2025-01-08T04:30:00Z,San Jose Sharks,Vegas Golden Knights,4.1,4.1,1.58,,,NHL,SJS - San Jose Sharks,VGK - Vegas Golden Knights
Winamax,2025-01-13,2025-01-13T01:30:00Z,Chicago Blackhawks,Colorado Avalanche,3.8,4.2,1.6,,,NHL,CHI - Chicago Black Hawks/Blackhawks,COL - Colorado Avalanche
Winamax,2025-01-13,2025-01-13T01:30:00Z,Washington Capitals,Vancouver Canucks,1.86,3.95,3.0,,,NHL,WSH - Washington Capitals,VAN - Vancouver Canucks
Winamax,2025-01-13,2025-01-13T04:00:00Z,Utah Hockey Club,Florida Panthers,2.6,3.85,2.05,,,NHL,UTA - Utah Hockey Club,FLA - Florida Panthers
Winamax,2025-01-13,2025-01-13T04:30:00Z,Los Angeles Kings,Calgary Flames,1.64,4.0,3.65,,,NHL,LAK - Los Angeles Kings,CGY - Calgary Flames
Zebet,2025-01-08,2025-01-08T01:00:00Z,TB Lightning,CAR Hurricanes,2.55,4.05,2.3,,,NHL,TBL - Tampa Bay Lightning,CAR - Carolina Hurricanes
Zebet,2025-01-08,2025-01-08T01:00:00Z,PIT Penguins,CLB BJackets,2.0,4.2,3.0,,,NHL,PIT - Pittsburgh Penguins,CBJ - Columbus Blue Jackets
Zebet,2025-01-08,2025-01-08T01:00:00Z,DET Red Wings,OTT Senators,2.6,4.0,2.3,,,NHL,DET - Detroit Red Wings,OTT - Ottawa Senators
Zebet,2025-01-08,2025-01-08T01:00:00Z,BOS Bruins,EDM Oilers,2.95,4.1,2.05,,,NHL,BOS - Boston Bruins,EDM - Edmonton Oilers
Zebet,2025-01-08,2025-01-08T01:00:00Z,NY Rangers,DAL Stars,3.15,4.3,1.93,,,NHL,NYR - New York Rangers,DAL - Dallas Stars
Zebet,2025-01-08,2025-01-08T01:30:00Z,PHI Flyers,TOR MapleLeafs,2.85,4.1,2.1,,,NHL,PHI - Philadelphia Flyers,TOR - Toronto Maple Leafs
Zebet,2025-01-08,2025-01-08T02:00:00Z,WIN Jets,NAS Predators,1.97,4.1,3.05,,,NHL,WPG - Winnipeg Jets,NSH - Nashville Predators
Zebet,2025-01-08,2025-01-08T02:00:00Z,MIN Wild,STL Blues,2.3,3.9,2.55,,,NHL,MIN - Minnesota Wild,STL - St. Louis Blues
Zebet,2025-01-08,2025-01-08T04:00:00Z,ANA Ducks,CAL Flames,2.9,4.15,2.05,,,NHL,ANA - Mighty Ducks of Anaheim/Anaheim Ducks,CGY - Calgary Flames
Zebet,2025-01-08,2025-01-08T04:30:00Z,SJ Sharks,VEG GKnights,4.25,4.35,1.63,,,NHL,SJS - San Jose Sharks,VGK - Vegas Golden Knights
Zebet,2025-01-09,2025-01-09T01:30:00Z,CHI Blackhawks,CLR Avalanche,3.9,4.35,1.63,,,NHL,CHI - Chicago Black Hawks/Blackhawks,COL - Colorado Avalanche
Zebet,2025-01-09,2025-01-09T01:30:00Z,WAS Capitals,VAN Canucks,1.89,4.05,3.05,,,NHL,WSH - Washington Capitals,VAN - Vancouver Canucks
Zebet,2025-01-09,2025-01-09T04:00:00Z,UTA HockeyClub,FLO Panthers,2.65,3.95,2.15,,,NHL,UTA - Utah Hockey Club,FLA - Florida Panthers
Zebet,2025-01-09,2025-01-09T04:30:00Z,LA Kings,CAL Flames,1.68,4.2,3.75,,,NHL,LAK - Los Angeles Kings,CGY - Calgary Flames
Netbet,,,Boston Bruins,Edmonton Oilers,2.85,4.1,2.02,,,NHL,BOS - Boston Bruins,EDM - Edmonton Oilers
Netbet,,,Detroit Red Wings,Ottawa Senators,2.5,4.0,2.25,,,NHL,DET - Detroit Red Wings,OTT - Ottawa Senators
Netbet,,,New York Rangers,Dallas Stars,3.15,4.2,1.87,,,NHL,NYR - New York Rangers,DAL - Dallas Stars
Netbet,,,Pittsburgh Penguins,Columbus Blue Jackets,1.98,4.2,2.9,,,NHL,PIT - Pittsburgh Penguins,CBJ - Columbus Blue Jackets
Netbet,,,Tampa Bay Lightning,Carolina Hurricanes,2.5,3.95,2.27,,,NHL,TBL - Tampa Bay Lightning,CAR - Carolina Hurricanes
Netbet,,,Philadelphia Flyers,Toronto Maple Leafs,2.8,4.0,2.05,,,NHL,PHI - Philadelphia Flyers,TOR - Toronto Maple Leafs
Netbet,,,Minnesota Wild,St. Louis Blues,2.22,3.9,2.6,,,NHL,MIN - Minnesota Wild,STL - St. Louis Blues
Netbet,,,Winnipeg Jets,Nashville Predators,1.97,4.1,2.95,,,NHL,WPG - Winnipeg Jets,NSH - Nashville Predators
Netbet,,,Anaheim Ducks,Calgary Flames,2.82,4.1,2.05,,,NHL,ANA - Mighty Ducks of Anaheim/Anaheim Ducks,CGY - Calgary Flames
Netbet,,,San Jose Sharks,Vegas Golden Knights,4.2,4.4,1.58,,,NHL,SJS - San Jose Sharks,VGK - Vegas Golden Knights
